"tt0015724"	"DramaMysteryRomanceThriller"
"tt0100029"	"ActionCrimeDramaSport"
"tt0100030"	"Family"
"tt0100032"	"CrimeMystery"
"tt0100036"	"ComedyDramaRomance"
"tt0100038"	"Horror"
"tt0100039"	"CrimeMystery"
"tt0100042"	"Drama"
"tt0100045"	"ActionCrimeDramaRomance"
"tt0100046"	"DramaHistory"
"tt0100047"	"Comedy"
"tt0100048"	"ActionComedy"
"tt0100050"	"ComedyFamilyRomance"
"tt0100051"	"Horror"
"tt0100053"	"ActionComedyCrimeThriller"
"tt0100054"	"AdventureDramaThriller"
"tt0100065"	"ComedyDramaMysteryRomance"
"tt0100066"	"DramaRomance"
"tt0100067"	"Comedy"
"tt0100069"	"ComedyCrime"
"tt0100070"	"ComedyFamilyFantasyRomance"
"tt0100071"	"ActionDrama"
"tt0100072"	"DramaRomanceWar"
"tt0100073"	"Documentary"
"tt0100075"	"Drama"
"tt0100080"	"DramaRomance"
"tt0100083"	"Comedy"
"tt0100084"	"ActionDrama"
"tt0100087"	"Comedy"
"tt0100088"	"DramaThriller"
"tt0100092"	"ActionCrimeDramaRomance"
"tt0100093"	"Drama"
"tt0100096"	"Comedy"
"tt0100097"	"ComedyDrama"
"tt0100100"	"ComedyWar"
"tt0100101"	"Comedy"
"tt0100102"	"Drama"
"tt0100104"	"Horror"
"tt0100106"	"DramaSci-Fi"
"tt0100107"	"ActionCrimeHorrorThriller"
"tt0100108"	"Horror"
"tt0100111"	"Thriller"
"tt0100112"	"ComedyDramaRomance"
"tt0100113"	"Drama"
"tt0100114"	"ActionAdventureCrimeDramaThriller"
"tt0100115"	"Drama"
"tt0100119"	"Comedy"
"tt0100122"	"Comedy"
"tt0100125"	"Drama"
"tt0100129"	"ComedySci-Fi"
"tt0100130"	"Sci-FiThriller"
"tt0100131"	"Drama"
"tt0100133"	"ActionDramaWar"
"tt0100134"	"Drama"
"tt0100135"	"ActionComedyCrime"
"tt0100137"	"ComedyHorror"
"tt0100139"	"Horror"
"tt0100140"	"ComedyDramaRomance"
"tt0100141"	"DramaMusicRomance"
"tt0100142"	"ComedyDramaRomance"
"tt0100143"	"ComedyCrimeDramaThriller"
"tt0100146"	"Horror"
"tt0100147"	"Thriller"
"tt0100148"	"ActionHorrorThriller"
"tt0100150"	"CrimeDramaThriller"
"tt0100151"	"Drama"
"tt0100152"	"HorrorSci-FiThriller"
"tt0100156"	"HorrorThriller"
"tt0100157"	"CrimeDramaThriller"
"tt0100159"	"Comedy"
"tt0100161"	"DramaHorrorThriller"
"tt0100164"	"ActionHorror"
"tt0100166"	"ActionComedy"
"tt0100167"	"Action"
"tt0100168"	"DramaMusicRomance"
"tt0100169"	"Comedy"
"tt0100171"	"Comedy"
"tt0100172"	"ComedyHorror"
"tt0100175"	"DramaThriller"
"tt0100176"	"Short"
"tt0100177"	"Comedy"
"tt0100182"	"ComedyDrama"
"tt0100194"	"AnimationFamilyFantasy"
"tt0100196"	"AdventureDramaHistoryMystery"
"tt0100197"	"ComedyFamily"
"tt0100198"	"ComedyMusical"
"tt0100200"	"Drama"
"tt0100201"	"ComedyFantasyRomance"
"tt0100206"	"CrimeThriller"
"tt0100212"	"ComedyCrime"
"tt0100213"	"Drama"
"tt0100215"	"ComedyDrama"
"tt0100217"	"Documentary"
"tt0100219"	"Documentary"
"tt0100220"	"Drama"
"tt0100222"	"CrimeDramaRomance"
"tt0100223"	"BiographyDrama"
"tt0100224"	"ActionCrimeThriller"
"tt0100226"	"ComedyMusical"
"tt0100227"	"Drama"
"tt0100230"	"Drama"
"tt0100231"	"Drama"
"tt0100232"	"ActionAdventureThriller"
"tt0100234"	"BiographyCrimeDocumentaryDrama"
"tt0100235"	"Comedy"
"tt0100237"	"Comedy"
"tt0100239"	"Comedy"
"tt0100240"	"AdventureDramaFamilyFantasy"
"tt0100241"	"Comedy"
"tt0100244"	"ComedyCrime"
"tt0100245"	"AnimationFamily"
"tt0100247"	"Horror"
"tt0100248"	"Horror"
"tt0100251"	"DramaThriller"
"tt0100256"	"ActionDramaThriller"
"tt0100258"	"Horror"
"tt0100259"	"CrimeDramaThriller"
"tt0100260"	"ActionFantasyHorror"
"tt0100263"	"ActionThriller"
"tt0100264"	"FamilyFantasy"
"tt0100266"	"Action"
"tt0100267"	"DramaRomance"
"tt0100269"	"DramaHistoryWar"
"tt0100270"	"Horror"
"tt0100274"	"Drama"
"tt0100277"	"Romance"
"tt0100278"	"ActionComedy"
"tt0100280"	"ComedyCrime"
"tt0100281"	"AdventureAnimationFamilyFantasy"
"tt0100284"	"Comedy"
"tt0100287"	"Drama"
"tt0100289"	"FamilyFantasy"
"tt0100290"	"Documentary"
"tt0100291"	"ActionSci-Fi"
"tt0100293"	"Drama"
"tt0100297"	"Drama"
"tt0100301"	"Comedy"
"tt0100303"	"ActionComedyRomance"
"tt0100304"	"Thriller"
"tt0100305"	"HorrorSci-Fi"
"tt0100312"	"Comedy"
"tt0100315"	"Drama"
"tt0100317"	"MysteryThriller"
"tt0100318"	"Thriller"
"tt0100319"	"Comedy"
"tt0100322"	"CrimeDrama"
"tt0100323"	"Action"
"tt0100324"	"Horror"
"tt0100327"	"DramaRomanceWar"
"tt0100329"	"DramaRomance"
"tt0100330"	"DramaThriller"
"tt0100332"	"Documentary"
"tt0100334"	"Drama"
"tt0100337"	"AdventureComedyDrama"
"tt0100338"	"DramaMysteryRomance"
"tt0100342"	"ActionCrimeDramaRomance"
"tt0100343"	"ActionRomanceSci-FiThriller"
"tt0100344"	"CrimeDrama"
"tt0100345"	"ComedyDrama"
"tt0100347"	"Comedy"
"tt0100354"	"DramaHistory"
"tt0100355"	"DramaRomance"
"tt0100356"	"AnimationFamilyFantasy"
"tt0100357"	"Drama"
"tt0100358"	"Horror"
"tt0100359"	"Drama"
"tt0100363"	"Drama"
"tt0100365"	"Comedy"
"tt0100367"	"AnimationFamily"
"tt0100369"	"HorrorRomance"
"tt0100371"	"CrimeDramaThriller"
"tt0100372"	"Documentary"
"tt0100373"	"HorrorThriller"
"tt0100375"	"Drama"
"tt0100379"	"DocumentaryMusic"
"tt0100380"	"Adventure"
"tt0100383"	"DramaRomance"
"tt0100384"	"ActionCrimeDrama"
"tt0100387"	"AdventureComedy"
"tt0100388"	"ComedyRomance"
"tt0100389"	"CrimeDrama"
"tt0100390"	"DramaRomance"
"tt0100392"	"Documentary"
"tt0100393"	"DramaWar"
"tt0100394"	"Documentary"
"tt0100395"	"ComedyDrama"
"tt0100396"	"Drama"
"tt0100399"	"Horror"
"tt0100400"	"DramaHistoryRomance"
"tt0100401"	"ActionDrama"
"tt0100402"	"BiographyMusical"
"tt0100403"	"ActionHorrorSci-FiThriller"
"tt0100404"	"MysteryThriller"
"tt0100405"	"ComedyRomance"
"tt0100408"	"Drama"
"tt0100410"	"ActionAdventureComedyFantasy"
"tt0100411"	"Drama"
"tt0100414"	"DramaWar"
"tt0100418"	"Drama"
"tt0100419"	"ComedyFamily"
"tt0100420"	"DramaHistory"
"tt0100425"	"Comedy"
"tt0100426"	"Comedy"
"tt0100428"	"ActionThriller"
"tt0100429"	"DramaFamily"
"tt0100430"	"HorrorThriller"
"tt0100432"	"Drama"
"tt0100435"	"DramaRomance"
"tt0100436"	"ComedyDramaMusic"
"tt0100437"	"CrimeRomance"
"tt0100438"	"FantasyHorrorSci-FiThriller"
"tt0100440"	"DramaHistoryRomance"
"tt0100441"	"ActionComedyDrama"
"tt0100442"	"CrimeDramaThriller"
"tt0100444"	"ActionCrime"
"tt0100445"	"Horror"
"tt0100448"	"AdventureFantasy"
"tt0100449"	"ComedyCrime"
"tt0100452"	"ActionComedyCrime"
"tt0100453"	"CrimeDramaThriller"
"tt0100454"	"Drama"
"tt0100456"	"DramaFantasy"
"tt0100457"	"DramaRomance"
"tt0100461"	"Comedy"
"tt0100462"	"Crime"
"tt0100463"	"Drama"
"tt0100465"	"ComedyDrama"
"tt0100466"	"ComedyHorrorSci-FiThriller"
"tt0100469"	"DramaHorrorThriller"
"tt0100470"	"Drama"
"tt0100473"	"Comedy"
"tt0100475"	"ComedyFantasyHorror"
"tt0100476"	"Drama"
"tt0100477"	"AdventureAnimationCrimeDramaFamilyFantasyMystery"
"tt0100479"	"Drama"
"tt0100480"	"ActionCrimeDrama"
"tt0100483"	"Horror"
"tt0100485"	"ActionCrimeDramaRomanceThriller"
"tt0100486"	"BiographyDramaMystery"
"tt0100488"	"Drama"
"tt0100491"	"ComedyDrama"
"tt0100495"	"AdventureDrama"
"tt0100496"	"ActionComedyCrime"
"tt0100498"	"Horror"
"tt0100499"	"Adventure"
"tt0100501"	"Documentary"
"tt0100502"	"ActionCrimeSci-FiThriller"
"tt0100504"	"ComedyMusic"
"tt0100506"	"ComedyHorrorMusical"
"tt0100507"	"DramaSport"
"tt0100508"	"CrimeDramaMusic"
"tt0100511"	"Drama"
"tt0100514"	"ActionComedyCrimeDramaThriller"
"tt0100516"	"CrimeDrama"
"tt0100519"	"ComedyDrama"
"tt0100521"	"Drama"
"tt0100522"	"ComedyDrama"
"tt0100524"	"ComedyDrama"
"tt0100528"	"AdventureComedyFantasyHorror"
"tt0100530"	"DramaRomanceThriller"
"tt0100532"	"ActionCrimeDrama"
"tt0100534"	"ComedyCrimeRomance"
"tt0100535"	"Drama"
"tt0100536"	"Drama"
"tt0100538"	"ActionRomance"
"tt0100539"	"DramaRomance"
"tt0100540"	"Drama"
"tt0100541"	"DramaRomance"
"tt0100543"	"Comedy"
"tt0100544"	"Drama"
"tt0100545"	"ComedyRomance"
"tt0100546"	"BiographyDrama"
"tt0100547"	"Drama"
"tt0100548"	"Drama"
"tt0100555"	"Drama"
"tt0100557"	"ComedyDramaHistoryWar"
"tt0100558"	"ActionAdventureDrama"
"tt0100562"	"CrimeDrama"
"tt0100563"	"Drama"
"tt0100572"	"Drama"
"tt0100576"	"Comedy"
"tt0100581"	"Horror"
"tt0100583"	"Documentary"
"tt0100584"	"ActionThriller"
"tt0100586"	"HorrorSci-Fi"
"tt0100587"	"Drama"
"tt0100588"	"ComedyDrama"
"tt0100589"	"Horror"
"tt0100590"	"ComedyDrama"
"tt0100594"	"AdventureDrama"
"tt0100595"	"ActionCrimeThriller"
"tt0100596"	"MysteryThriller"
"tt0100598"	"ComedyHorror"
"tt0100600"	"ActionComedyCrimeFantasy"
"tt0100602"	"ComedyCrimeThriller"
"tt0100604"	"ComedyCrimeDrama"
"tt0100605"	"ActionComedy"
"tt0100606"	"DramaThriller"
"tt0100607"	"Horror"
"tt0100608"	"Comedy"
"tt0100611"	"Comedy"
"tt0100613"	"ComedyDramaRomanceSport"
"tt0100615"	"Documentary"
"tt0100616"	"Drama"
"tt0100618"	"Horror"
"tt0100619"	"BiographyCrimeDrama"
"tt0100621"	"AdventureFamilyFantasy"
"tt0100623"	"ComedyDramaHorror"
"tt0100624"	"Documentary"
"tt0100625"	"ActionComedyFantasyRomance"
"tt0100627"	"DramaFamily"
"tt0100628"	"Comedy"
"tt0100631"	"ActionComedy"
"tt0100633"	"AdventureDramaThriller"
"tt0100636"	"Drama"
"tt0100637"	"ComedyHorror"
"tt0100639"	"ComedyHorror"
"tt0100640"	"Musical"
"tt0100641"	"CrimeDrama"
"tt0100643"	"Crime"
"tt0100644"	"Drama"
"tt0100649"	"Sci-FiThriller"
"tt0100650"	"DramaRomance"
"tt0100651"	"Drama"
"tt0100652"	"Comedy"
"tt0100654"	"BiographyDrama"
"tt0100655"	"Drama"
"tt0100656"	"Drama"
"tt0100657"	"Drama"
"tt0100662"	"Horror"
"tt0100663"	"ComedyHorrorThriller"
"tt0100665"	"FantasyHorror"
"tt0100666"	"AdventureComedySci-Fi"
"tt0100668"	"Drama"
"tt0100670"	"ComedySci-Fi"
"tt0100672"	"Horror"
"tt0100673"	"DramaThriller"
"tt0100674"	"DramaRomance"
"tt0100678"	"Drama"
"tt0100680"	"DramaRomance"
"tt0100681"	"Drama"
"tt0100682"	"BiographyDrama"
"tt0100683"	"Comedy"
"tt0100685"	"ActionCrimeDramaRomanceThriller"
"tt0100686"	"ComedyDrama"
"tt0100688"	"ActionHorrorSci-Fi"
"tt0100690"	"Drama"
"tt0100691"	"DramaRomance"
"tt0100692"	"DocumentaryMusic"
"tt0100693"	"ActionCrimeThriller"
"tt0100694"	"Drama"
"tt0100698"	"Drama"
"tt0100699"	"ComedyDrama"
"tt0100704"	"Drama"
"tt0100705"	"ActionSci-FiThriller"
"tt0100706"	"ActionDrama"
"tt0100707"	"ActionDramaThriller"
"tt0100708"	"Comedy"
"tt0100709"	"ComedyDramaSport"
"tt0100712"	"ComedyDrama"
"tt0100714"	"ComedyDrama"
"tt0100717"	"Documentary"
"tt0100720"	"Documentary"
"tt0100723"	"Thriller"
"tt0100728"	"HorrorSci-Fi"
"tt0100731"	"Drama"
"tt0100732"	"Crime"
"tt0100738"	"Documentary"
"tt0100740"	"ComedyFantasyHorrorThriller"
"tt0100741"	"Documentary"
"tt0100742"	"Drama"
"tt0100743"	"DramaWar"
"tt0100745"	"Drama"
"tt0100746"	"ComedyDrama"
"tt0100747"	"ComedyDrama"
"tt0100757"	"ComedyDrama"
"tt0100758"	"ActionAdventureComedyFamilySci-Fi"
"tt0100760"	"Drama"
"tt0100761"	"Drama"
"tt0100763"	"ComedySci-Fi"
"tt0100765"	"HorrorSci-Fi"
"tt0100766"	"ActionThriller"
"tt0100768"	"DocumentaryHistoryMusic"
"tt0100771"	"Action"
"tt0100774"	"RomanceWestern"
"tt0100775"	"Documentary"
"tt0100777"	"ActionDramaRomance"
"tt0100779"	"ComedyHorror"
"tt0100780"	"Drama"
"tt0100781"	"Drama"
"tt0100784"	"DramaRomance"
"tt0100786"	"AdventureDramaMysteryRomanceThriller"
"tt0100788"	"FantasySci-Fi"
"tt0100789"	"ActionCrimeDrama"
"tt0100791"	"Drama"
"tt0100793"	"Thriller"
"tt0100794"	"Drama"
"tt0100798"	"Action"
"tt0100800"	"DramaRomance"
"tt0100802"	"ActionSci-FiThriller"
"tt0100805"	"Comedy"
"tt0100812"	"Adventure"
"tt0100814"	"ComedyHorror"
"tt0100815"	"CrimeDrama"
"tt0100819"	"DramaHistory"
"tt0100820"	"Drama"
"tt0100822"	"ComedyRomance"
"tt0100823"	"Drama"
"tt0100826"	"ActionCrimeDramaSci-FiThriller"
"tt0100827"	"Horror"
"tt0100828"	"CrimeDramaMysteryRomance"
"tt0100829"	"DramaRomance"
"tt0100832"	"CrimeDrama"
"tt0100835"	"DramaSport"
"tt0100837"	"ComedyDramaFamily"
"tt0100840"	"Drama"
"tt0100841"	"ComedyDrama"
"tt0100845"	"DramaRomance"
"tt0100847"	"Drama"
"tt0100851"	"ComedyDrama"
"tt0100852"	"ComedyFantasyThriller"
"tt0100853"	"Comedy"
"tt0100854"	"ComedyFantasyHorror"
"tt0100856"	"ActionHorror"
"tt0100858"	"ComedyDramaFantasyMystery"
"tt0100862"	"Documentary"
"tt0100866"	"Drama"
"tt0100867"	"ComedyCrime"
"tt0100868"	"CrimeThriller"
"tt0100869"	"Drama"
"tt0100871"	"ActionCrimeDrama"
"tt0100872"	"Documentary"
"tt0100873"	"BiographyDrama"
"tt0100876"	"Western"
"tt0100877"	"Comedy"
"tt0100878"	"BiographyDramaHistory"
"tt0100879"	"Drama"
"tt0100880"	"Comedy"
"tt0100881"	"HorrorMystery"
"tt0100886"	"CrimeDramaRomance"
"tt0100888"	"Horror"
"tt0100890"	"Drama"
"tt0100891"	"BiographyDrama"
"tt0100893"	"ActionDrama"
"tt0100895"	"Comedy"
"tt0100898"	"Short"
"tt0100899"	"Comedy"
"tt0100901"	"Drama"
"tt0100902"	"ComedyDramaRomance"
"tt0100904"	"HorrorSci-Fi"
"tt0100907"	"ComedyDrama"
"tt0100909"	"Comedy"
"tt0100910"	"ActionAdventureFantasy"
"tt0100911"	"ComedyDrama"
"tt0100912"	"ActionAnimationComedy"
"tt0100913"	"Comedy"
"tt0100915"	"AdventureFamilyFantasy"
"tt0100922"	"Drama"
"tt0100924"	"ComedyDrama"
"tt0100926"	"HorrorMysteryThriller"
"tt0100927"	"Drama"
"tt0100928"	"AdventureDrama"
"tt0100929"	"Drama"
"tt0100931"	"ActionAdventureComedyCrime"
"tt0100935"	"ComedyCrimeDramaThriller"
"tt0100936"	"Comedy"
"tt0100942"	"Comedy"
"tt0100944"	"AdventureComedyFamilyFantasyHorrorMystery"
"tt0100946"	"ComedyMusical"
"tt0100952"	"Documentary"
"tt0100957"	"AdventureShort"
"tt0100958"	"DramaThriller"
"tt0100959"	"ActionComedyRomance"
"tt0100960"	"ActionThriller"
"tt0100961"	"ActionCrimeDramaThriller"
"tt0100962"	"ActionDrama"
"tt0100963"	"ActionComedyDrama"
"tt0100964"	"Animation"
"tt0100967"	"ActionComedyCrimeThriller"
"tt0100968"	"ActionThriller"
"tt0100969"	"Drama"
"tt0100970"	"ComedyCrimeMystery"
"tt0100971"	"ActionComedyMystery"
"tt0100973"	"ActionHistory"
"tt0100974"	"Comedy"
"tt0100975"	"HorrorSci-Fi"
"tt0100976"	"Action"
"tt0100977"	"Drama"
"tt0100980"	"ActionComedyCrimeHorror"
"tt0100983"	"ActionComedyDrama"
"tt0100984"	"Action"
"tt0100985"	"ActionComedyHorror"
"tt0100986"	"ComedyHorror"
"tt0100987"	"War"
"tt0100988"	"Documentary"
"tt0100989"	"Musical"
"tt0100990"	"Drama"
"tt0100991"	"ComedyFantasyHorror"
"tt0100992"	"CrimeDrama"
"tt0100994"	"ActionWestern"
"tt0100995"	"ActionCrime"
"tt0100998"	"DramaFantasy"
"tt0100999"	"ActionComedyCrime"
"tt0101000"	"Drama"
"tt0101002"	"ActionDrama"
"tt0101003"	"Drama"
"tt0101004"	"DramaRomanceThriller"
"tt0101005"	"ComedySci-Fi"
"tt0101009"	"ActionComedyThriller"
"tt0101011"	"ComedyDrama"
"tt0101012"	"ComedyCrimeDrama"
"tt0101013"	"Drama"
"tt0101014"	"DramaWar"
"tt0101015"	"ComedyFamilyFantasyHorror"
"tt0101016"	"ActionThriller"
"tt0101018"	"Romance"
"tt0101020"	"ActionComedyCrimeThriller"
"tt0101022"	"Comedy"
"tt0101025"	"ComedyDramaWar"
"tt0101027"	"Comedy"
"tt0101028"	"Comedy"
"tt0101031"	"Musical"
"tt0101156"	"ActionComedy"
"tt0101244"	"HorrorRomanceThriller"
"tt0101245"	"ComedyRomance"
"tt0101250"	"Drama"
"tt0101252"	"ComedyDrama"
"tt0101253"	"CrimeDrama"
"tt0101255"	"Comedy"
"tt0101256"	"Horror"
"tt0101257"	"Drama"
"tt0101258"	"CrimeDramaRomance"
"tt0101262"	"AdventureComedyRomance"
"tt0101263"	"ComedySci-Fi"
"tt0101264"	"ActionSci-Fi"
"tt0101266"	"Documentary"
"tt0101268"	"DramaSport"
"tt0101272"	"ComedyFantasy"
"tt0101273"	"ComedyDrama"
"tt0101276"	"DramaFantasyHorrorMysteryThriller"
"tt0101279"	"Drama"
"tt0101280"	"Comedy"
"tt0101281"	"Mystery"
"tt0101283"	"ActionAdventureComedyFantasyRomance"
"tt0101284"	"ActionDramaThriller"
"tt0101288"	"ActionThriller"
"tt0101289"	"Drama"
"tt0101290"	"Drama"
"tt0101293"	"ActionDramaRomance"
"tt0101295"	"Comedy"
"tt0101301"	"ComedyFamilyRomance"
"tt0101303"	"CrimeDrama"
"tt0101306"	"Comedy"
"tt0101307"	"Drama"
"tt0101308"	"DramaRomance"
"tt0101309"	"HorrorSci-Fi"
"tt0101316"	"BiographyDramaRomance"
"tt0101317"	"CrimeDramaRomance"
"tt0101318"	"DramaRomance"
"tt0101320"	"DramaThriller"
"tt0101323"	"Drama"
"tt0101324"	"ComedyDrama"
"tt0101325"	"ActionSport"
"tt0101326"	"ActionDrama"
"tt0101327"	"Action"
"tt0101328"	"ComedyDrama"
"tt0101329"	"AdventureAnimationFamilyMusicalWestern"
"tt0101330"	"Comedy"
"tt0101331"	"ComedyDrama"
"tt0101332"	"Comedy"
"tt0101334"	"DocumentaryHistory"
"tt0101335"	"DramaRomance"
"tt0101336"	"Comedy"
"tt0101337"	"ComedyDrama"
"tt0101338"	"Drama"
"tt0101339"	"ComedyDrama"
"tt0101343"	"ComedyFamilyFantasySci-Fi"
"tt0101346"	"Documentary"
"tt0101347"	"Action"
"tt0101348"	"AdventureCrimeFamily"
"tt0101352"	"DramaHistory"
"tt0101353"	"Drama"
"tt0101354"	"Drama"
"tt0101356"	"ComedyCrime"
"tt0101363"	"Drama"
"tt0101364"	"Drama"
"tt0101367"	"CrimeMystery"
"tt0101368"	"ComedyHorrorSci-Fi"
"tt0101369"	"CrimeThriller"
"tt0101371"	"ComedyDrama"
"tt0101372"	"ComedyCrimeMysterySci-FiThriller"
"tt0101373"	"DramaRomance"
"tt0101374"	"DocumentaryMusic"
"tt0101376"	"DocumentaryMusic"
"tt0101378"	"Drama"
"tt0101379"	"DramaThriller"
"tt0101380"	"CrimeMystery"
"tt0101382"	"Drama"
"tt0101386"	"AdventureThriller"
"tt0101387"	"Drama"
"tt0101391"	"Comedy"
"tt0101393"	"ActionCrimeDramaMysteryThriller"
"tt0101395"	"DramaThriller"
"tt0101399"	"Comedy"
"tt0101402"	"Drama"
"tt0101403"	"Romance"
"tt0101404"	"ComedyDramaMystery"
"tt0101407"	"Drama"
"tt0101410"	"ComedyDramaThriller"
"tt0101412"	"ActionAdventureFantasySci-Fi"
"tt0101413"	"Drama"
"tt0101414"	"AnimationFamilyFantasyMusicalRomance"
"tt0101416"	"BiographyDrama"
"tt0101418"	"Animation"
"tt0101420"	"FantasyHorror"
"tt0101422"	"Drama"
"tt0101423"	"DocumentaryWar"
"tt0101428"	"Drama"
"tt0101429"	"Drama"
"tt0101431"	"CrimeDramaThriller"
"tt0101432"	"ActionCrimeDrama"
"tt0101434"	"Mystery"
"tt0101436"	"HorrorThriller"
"tt0101437"	"DramaRomance"
"tt0101439"	"ComedyMusic"
"tt0101440"	"DramaMusicRomanceWar"
"tt0101442"	"ActionComedyDrama"
"tt0101444"	"Comedy"
"tt0101445"	"ComedyCrime"
"tt0101446"	"ActionCrime"
"tt0101448"	"HorrorMysteryThriller"
"tt0101449"	"Comedy"
"tt0101451"	"Drama"
"tt0101452"	"AdventureComedyFantasyMusicSci-Fi"
"tt0101453"	"CrimeDramaThriller"
"tt0101455"	"AdventureComedyFamily"
"tt0101458"	"ActionDramaSci-FiThriller"
"tt0101460"	"BiographyDramaMusic"
"tt0101461"	"Comedy"
"tt0101463"	"ActionCrimeDramaRomanceThriller"
"tt0101464"	"HorrorRomanceThriller"
"tt0101465"	"AdventureDramaHistory"
"tt0101466"	"Documentary"
"tt0101467"	"Horror"
"tt0101470"	"Drama"
"tt0101471"	"DramaRomanceWar"
"tt0101473"	"ActionDramaSport"
"tt0101474"	"Horror"
"tt0101475"	"Action"
"tt0101478"	"ComedyCrimeRomance"
"tt0101479"	"Documentary"
"tt0101481"	"Action"
"tt0101482"	"Action"
"tt0101483"	"ComedyHorror"
"tt0101485"	"Drama"
"tt0101486"	"Thriller"
"tt0101489"	"ActionSci-FiThriller"
"tt0101490"	"BiographyCrimeDrama"
"tt0101492"	"HorrorThriller"
"tt0101493"	"HorrorMysteryThriller"
"tt0101495"	"Comedy"
"tt0101496"	"ActionThriller"
"tt0101497"	"FantasyHorror"
"tt0101499"	"ComedyDramaRomance"
"tt0101501"	"Action"
"tt0101502"	"ComedyHorrorSci-Fi"
"tt0101504"	"DramaThriller"
"tt0101505"	"Comedy"
"tt0101507"	"CrimeDrama"
"tt0101508"	"Adventure"
"tt0101509"	"ActionDrama"
"tt0101510"	"DramaThriller"
"tt0101515"	"AdventureWestern"
"tt0101516"	"BiographyCrimeDrama"
"tt0101517"	"DramaMystery"
"tt0101518"	"ComedyCrime"
"tt0101519"	"ComedyDrama"
"tt0101522"	"ActionAnimationComedy"
"tt0101523"	"ComedyFantasy"
"tt0101524"	"AdventureDramaSport"
"tt0101526"	"DramaRomance"
"tt0101529"	"AdventureDramaHistory"
"tt0101530"	"DramaMusicMysteryThriller"
"tt0101531"	"Drama"
"tt0101533"	"Documentary"
"tt0101534"	"ActionCrimeDramaThriller"
"tt0101535"	"ActionAdventureComedyRomanceWar"
"tt0101536"	"Comedy"
"tt0101537"	"Documentary"
"tt0101538"	"Horror"
"tt0101540"	"CrimeThriller"
"tt0101541"	"Action"
"tt0101542"	"CrimeDrama"
"tt0101545"	"ComedyRomance"
"tt0101548"	"DramaRomance"
"tt0101551"	"Drama"
"tt0101555"	"ActionAdventure"
"tt0101558"	"DocumentaryMusic"
"tt0101559"	"Drama"
"tt0101560"	"ActionCrimeDramaThriller"
"tt0101564"	"ActionCrimeDrama"
"tt0101567"	"DramaThriller"
"tt0101570"	"Comedy"
"tt0101571"	"Comedy"
"tt0101572"	"ActionComedyCrime"
"tt0101574"	"Comedy"
"tt0101578"	"BiographyDramaHistoryRomanceThrillerWar"
"tt0101579"	"Action"
"tt0101581"	"Documentary"
"tt0101582"	"Documentary"
"tt0101583"	"AnimationComedyFantasySci-Fi"
"tt0101584"	"Drama"
"tt0101587"	"Comedy"
"tt0101588"	"CrimeDrama"
"tt0101590"	"DramaThriller"
"tt0101591"	"ComedyHorrorSci-Fi"
"tt0101592"	"DramaThrillerWestern"
"tt0101593"	"Drama"
"tt0101595"	"DramaRomance"
"tt0101596"	"Drama"
"tt0101597"	"DramaThriller"
"tt0101598"	"Comedy"
"tt0101599"	"ActionThriller"
"tt0101600"	"Drama"
"tt0101605"	"ComedyDramaMusic"
"tt0101606"	"ActionComedyCrimeDramaThriller"
"tt0101607"	"Comedy"
"tt0101608"	"ActionAdventure"
"tt0101610"	"Drama"
"tt0101611"	"Documentary"
"tt0101613"	"Drama"
"tt0101615"	"ComedyMusicRomance"
"tt0101616"	"Comedy"
"tt0101618"	"ComedyDrama"
"tt0101621"	"Drama"
"tt0101623"	"Drama"
"tt0101625"	"ComedyCrimeMystery"
"tt0101626"	"ActionDrama"
"tt0101627"	"ComedyHorrorSci-FiThriller"
"tt0101628"	"ComedyHorrorSci-FiThriller"
"tt0101629"	"DramaRomance"
"tt0101632"	"Comedy"
"tt0101635"	"ComedyDramaFamilyRomance"
"tt0101636"	"Horror"
"tt0101637"	"ComedyCrime"
"tt0101638"	"Comedy"
"tt0101639"	"Comedy"
"tt0101640"	"DramaHistoryRomance"
"tt0101641"	"DramaHistory"
"tt0101642"	"ActionDrama"
"tt0101643"	"Action"
"tt0101644"	"ComedyDramaHorror"
"tt0101646"	"DramaWar"
"tt0101647"	"ActionComedy"
"tt0101648"	"ComedyCrime"
"tt0101649"	"ActionCrimeDrama"
"tt0101650"	"BiographyDrama"
"tt0101651"	"Documentary"
"tt0101652"	"CrimeHorrorThriller"
"tt0101653"	"Thriller"
"tt0101654"	"Short"
"tt0101658"	"Drama"
"tt0101660"	"Comedy"
"tt0101662"	"ActionAdventureCrime"
"tt0101664"	"DramaMystery"
"tt0101668"	"Comedy"
"tt0101669"	"CrimeDramaMysteryThriller"
"tt0101672"	"ActionThriller"
"tt0101675"	"HorrorSci-Fi"
"tt0101676"	"Crime"
"tt0101679"	"ActionDrama"
"tt0101681"	"Documentary"
"tt0101682"	"DramaMysteryThriller"
"tt0101692"	"ComedyCrimeThriller"
"tt0101693"	"Documentary"
"tt0101694"	"Thriller"
"tt0101695"	"Drama"
"tt0101697"	"DocumentaryMusic"
"tt0101698"	"ComedyDramaFantasy"
"tt0101700"	"ComedyCrime"
"tt0101701"	"ComedyFantasy"
"tt0101702"	"ActionAdventure"
"tt0101703"	"ActionThriller"
"tt0101704"	"CrimeDramaThriller"
"tt0101706"	"Drama"
"tt0101707"	"Drama"
"tt0101712"	"Documentary"
"tt0101717"	"ComedyDrama"
